episode,step,machine_idx,machine_time,current_time,utilization
3,34,2,1671.0,1671.0,1.0
3,35,0,984.0,1707.0,0.57644993
3,35,1,1707.0,1707.0,1.0
3,35,2,1671.0,1707.0,0.9789104
3,36,0,984.0,1777.0,0.5537423
3,36,1,1707.0,1777.0,0.96060777
3,36,2,1777.0,1777.0,1.0
3,37,0,1847.0,1847.0,1.0
3,37,1,1707.0,1847.0,0.9242014
3,37,2,1777.0,1847.0,0.9621007
3,38,0,1847.0,1896.0,0.97415614
3,38,1,1896.0,1896.0,1.0
3,38,2,1777.0,1896.0,0.9372363
3,39,0,1847.0,1932.0,0.95600414
3,39,1,1896.0,1932.0,0.98136646
3,39,2,1932.0,1932.0,1.0
3,40,0,1847.0,1968.0,0.93851626
3,40,1,1968.0,1968.0,1.0
3,40,2,1932.0,1968.0,0.98170733
3,41,0,1847.0,2018.0,0.91526264
3,41,1,1968.0,2018.0,0.975223
3,41,2,2018.0,2018.0,1.0
3,42,0,1847.0,2073.0,0.89097923
3,42,1,1968.0,2073.0,0.94934875
3,42,2,2073.0,2073.0,1.0
3,43,0,1847.0,2109.0,0.8757705
3,43,1,1968.0,2109.0,0.9331437
3,43,2,2109.0,2109.0,1.0
3,44,0,1847.0,2155.0,0.8570766
3,44,1,2155.0,2155.0,1.0
3,44,2,2109.0,2155.0,0.97865427
3,45,0,1847.0,2211.0,0.83536863
3,45,1,2155.0,2211.0,0.9746721
3,45,2,2211.0,2211.0,1.0
3,46,0,1847.0,2266.0,0.8150927
3,46,1,2155.0,2266.0,0.951015
3,46,2,2266.0,2266.0,1.0
3,47,0,1847.0,2302.0,0.8023458
3,47,1,2302.0,2302.0,1.0
3,47,2,2266.0,2302.0,0.9843614
3,48,0,1847.0,2351.0,0.78562313
3,48,1,2351.0,2351.0,1.0
3,48,2,2266.0,2351.0,0.9638452
3,49,0,1847.0,2382.0,0.77539885
3,49,1,2382.0,2382.0,1.0
3,49,2,2266.0,2382.0,0.95130146
3,50,0,1847.0,2439.0,0.75727755
3,50,1,2382.0,2439.0,0.9766298
3,50,2,2439.0,2439.0,1.0
3,51,0,1847.0,2502.0,0.7382094
3,51,1,2382.0,2502.0,0.95203835
3,51,2,2502.0,2502.0,1.0
3,52,0,1847.0,2554.0,0.72317934
3,52,1,2382.0,2554.0,0.9326547
3,52,2,2554.0,2554.0,1.0
3,53,0,1847.0,2624.0,0.7038872
3,53,1,2382.0,2624.0,0.9077744
3,53,2,2624.0,2624.0,1.0
3,54,0,1847.0,2697.0,0.684835
3,54,1,2382.0,2697.0,0.88320357
3,54,2,2697.0,2697.0,1.0
3,55,0,1847.0,2747.0,0.67236984
3,55,1,2747.0,2747.0,1.0
3,55,2,2697.0,2747.0,0.98179835
3,56,0,1847.0,2787.0,0.6627198
3,56,1,2787.0,2787.0,1.0
3,56,2,2697.0,2787.0,0.9677072
3,57,0,1847.0,2822.0,0.65450037
3,57,1,2822.0,2822.0,1.0
3,57,2,2697.0,2822.0,0.95570517
3,58,0,1847.0,2867.0,0.64422745
3,58,1,2867.0,2867.0,1.0
3,58,2,2697.0,2867.0,0.9407046
3,59,0,1847.0,2902.0,0.6364576
3,59,1,2867.0,2902.0,0.98793936
3,59,2,2902.0,2902.0,1.0
3,60,0,1847.0,2960.0,0.6239865
3,60,1,2867.0,2960.0,0.9685811
3,60,2,2960.0,2960.0,1.0
3,61,0,1847.0,3031.0,0.6093699
3,61,1,2867.0,3031.0,0.94589245
3,61,2,3031.0,3031.0,1.0
3,62,0,1847.0,3098.0,0.5961911
3,62,1,2867.0,3098.0,0.9254358
3,62,2,3098.0,3098.0,1.0
3,63,0,1847.0,3128.0,0.5904732
3,63,1,3128.0,3128.0,1.0
3,63,2,3098.0,3128.0,0.9904092
3,64,0,1847.0,3156.0,0.58523446
3,64,1,3156.0,3156.0,1.0
3,64,2,3098.0,3156.0,0.9816223
3,65,0,1847.0,3201.0,0.5770072
3,65,1,3156.0,3201.0,0.9859419
3,65,2,3201.0,3201.0,1.0
4,1,0,20.0,20.0,1.0
4,1,1,0.0,20.0,0.0
4,1,2,0.0,20.0,0.0
4,2,0,81.0,81.0,1.0
4,2,1,0.0,81.0,0.0
4,2,2,0.0,81.0,0.0
4,3,0,145.0,145.0,1.0
4,3,1,0.0,145.0,0.0
4,3,2,0.0,145.0,0.0
4,4,0,145.0,161.0,0.9006211
4,4,1,161.0,161.0,1.0
4,4,2,0.0,161.0,0.0
4,5,0,145.0,197.0,0.7360406
4,5,1,197.0,197.0,1.0
4,5,2,0.0,197.0,0.0
4,6,0,145.0,218.0,0.6651376
4,6,1,197.0,218.0,0.9036697
4,6,2,218.0,218.0,1.0
4,7,0,145.0,274.0,0.5291971
4,7,1,197.0,274.0,0.7189781
4,7,2,274.0,274.0,1.0
4,8,0,145.0,314.0,0.46178344
4,8,1,197.0,314.0,0.62738854
4,8,2,314.0,314.0,1.0
4,9,0,369.0,369.0,1.0
4,9,1,197.0,369.0,0.53387535
4,9,2,314.0,369.0,0.8509485
4,10,0,369.0,397.0,0.929471
4,10,1,397.0,397.0,1.0
4,10,2,314.0,397.0,0.790932
4,11,0,467.0,467.0,1.0
4,11,1,397.0,467.0,0.8501071
4,11,2,314.0,467.0,0.6723769
4,12,0,523.0,523.0,1.0
4,12,1,397.0,523.0,0.7590822
4,12,2,314.0,523.0,0.6003824
4,13,0,523.0,582.0,0.89862543
4,13,1,397.0,582.0,0.6821306
4,13,2,582.0,582.0,1.0
4,14,0,523.0,626.0,0.8354633
4,14,1,626.0,626.0,1.0
4,14,2,582.0,626.0,0.9297125
4,15,0,523.0,694.0,0.7536023
4,15,1,626.0,694.0,0.9020173
4,15,2,694.0,694.0,1.0
4,16,0,523.0,746.0,0.7010724
4,16,1,626.0,746.0,0.8391421
4,16,2,746.0,746.0,1.0
4,17,0,523.0,782.0,0.66879797
4,17,1,626.0,782.0,0.8005115
4,17,2,782.0,782.0,1.0
4,18,0,523.0,826.0,0.6331719
4,18,1,826.0,826.0,1.0
4,18,2,782.0,826.0,0.9467312
4,19,0,903.0,903.0,1.0
4,19,1,826.0,903.0,0.9147287
4,19,2,782.0,903.0,0.8660022
4,20,0,903.0,948.0,0.95253164
4,20,1,826.0,948.0,0.871308
4,20,2,948.0,948.0,1.0
4,21,0,1018.0,1018.0,1.0
4,21,1,826.0,1018.0,0.8113949
4,21,2,948.0,1018.0,0.9312377
4,22,0,1088.0,1088.0,1.0
4,22,1,826.0,1088.0,0.75919116
4,22,2,948.0,1088.0,0.8713235
4,23,0,1088.0,1134.0,0.95943564
4,23,1,1134.0,1134.0,1.0
4,23,2,948.0,1134.0,0.83597887
4,24,0,1088.0,1184.0,0.9189189
4,24,1,1184.0,1184.0,1.0
4,24,2,948.0,1184.0,0.8006757
4,25,0,1265.0,1265.0,1.0
4,25,1,1184.0,1265.0,0.9359684
4,25,2,948.0,1265.0,0.7494071
4,26,0,1265.0,1314.0,0.9627093
4,26,1,1314.0,1314.0,1.0
4,26,2,948.0,1314.0,0.7214612
4,27,0,1265.0,1347.0,0.939124
4,27,1,1347.0,1347.0,1.0
4,27,2,948.0,1347.0,0.7037862
4,28,0,1265.0,1382.0,0.91534007
4,28,1,1347.0,1382.0,0.9746744
4,28,2,1382.0,1382.0,1.0
4,29,0,1265.0,1416.0,0.89336157
4,29,1,1416.0,1416.0,1.0
4,29,2,1382.0,1416.0,0.9759887
4,30,0,1265.0,1485.0,0.8518519
4,30,1,1416.0,1485.0,0.9535354
4,30,2,1485.0,1485.0,1.0
4,31,0,1265.0,1556.0,0.812982
4,31,1,1416.0,1556.0,0.9100257
4,31,2,1556.0,1556.0,1.0
4,32,0,1265.0,1594.0,0.793601
4,32,1,1594.0,1594.0,1.0
4,32,2,1556.0,1594.0,0.9761606
4,33,0,1265.0,1636.0,0.7732274
4,33,1,1594.0,1636.0,0.9743276
4,33,2,1636.0,1636.0,1.0
4,34,0,1265.0,1697.0,0.7454331
4,34,1,1594.0,1697.0,0.93930465
4,34,2,1697.0,1697.0,1.0
4,35,0,1265.0,1732.0,0.7303695
4,35,1,1732.0,1732.0,1.0
4,35,2,1697.0,1732.0,0.9797921
4,36,0,1265.0,1787.0,0.70789033
4,36,1,1732.0,1787.0,0.9692222
4,36,2,1787.0,1787.0,1.0
4,37,0,1265.0,1827.0,0.6923919
4,37,1,1732.0,1827.0,0.94800216
4,37,2,1827.0,1827.0,1.0
4,38,0,1265.0,1863.0,0.67901236
4,38,1,1863.0,1863.0,1.0
4,38,2,1827.0,1863.0,0.98067635
4,39,0,1265.0,1908.0,0.6629979
4,39,1,1908.0,1908.0,1.0
4,39,2,1827.0,1908.0,0.9575472
4,40,0,1265.0,1963.0,0.6444218
4,40,1,1908.0,1963.0,0.97198164
4,40,2,1963.0,1963.0,1.0
4,41,0,1265.0,1989.0,0.635998
4,41,1,1989.0,1989.0,1.0
4,41,2,1963.0,1989.0,0.9869281
4,42,0,1265.0,2059.0,0.6143759
4,42,1,1989.0,2059.0,0.96600294
4,42,2,2059.0,2059.0,1.0
4,43,0,1265.0,2089.0,0.6055529
4,43,1,2089.0,2089.0,1.0
4,43,2,2059.0,2089.0,0.98563904
4,44,0,1265.0,2154.0,0.5872795
4,44,1,2089.0,2154.0,0.9698236
4,44,2,2154.0,2154.0,1.0
4,45,0,1265.0,2194.0,0.5765725
4,45,1,2194.0,2194.0,1.0
4,45,2,2154.0,2194.0,0.9817685
4,46,0,1265.0,2227.0,0.56802875
4,46,1,2227.0,2227.0,1.0
4,46,2,2154.0,2227.0,0.9672205
4,47,0,1265.0,2300.0,0.55
4,47,1,2227.0,2300.0,0.9682609
4,47,2,2300.0,2300.0,1.0
4,48,0,1265.0,2374.0,0.5328559
4,48,1,2227.0,2374.0,0.9380792
4,48,2,2374.0,2374.0,1.0
4,49,0,1265.0,2440.0,0.51844263
4,49,1,2227.0,2440.0,0.91270494
4,49,2,2440.0,2440.0,1.0
4,50,0,1265.0,2485.0,0.5090543
4,50,1,2227.0,2485.0,0.89617705
4,50,2,2485.0,2485.0,1.0
4,51,0,1265.0,2524.0,0.5011886
4,51,1,2524.0,2524.0,1.0
4,51,2,2485.0,2524.0,0.98454833
4,52,0,1265.0,2558.0,0.49452698
4,52,1,2558.0,2558.0,1.0
4,52,2,2485.0,2558.0,0.9714621
4,53,0,1265.0,2593.0,0.48785192
4,53,1,2593.0,2593.0,1.0
4,53,2,2485.0,2593.0,0.9583494
4,54,0,1265.0,2629.0,0.48117155
4,54,1,2629.0,2629.0,1.0
4,54,2,2485.0,2629.0,0.9452263
4,55,0,1265.0,2696.0,0.46921366
4,55,1,2629.0,2696.0,0.9751484
4,55,2,2696.0,2696.0,1.0
4,56,0,1265.0,2736.0,0.4623538
4,56,1,2736.0,2736.0,1.0
4,56,2,2696.0,2736.0,0.9853801
4,57,0,1265.0,2786.0,0.454056
4,57,1,2736.0,2786.0,0.9820531
4,57,2,2786.0,2786.0,1.0
4,58,0,1265.0,2844.0,0.44479606
4,58,1,2736.0,2844.0,0.96202534
4,58,2,2844.0,2844.0,1.0
4,59,0,1265.0,2893.0,0.43726236
4,59,1,2893.0,2893.0,1.0
4,59,2,2844.0,2893.0,0.98306257
4,60,0,1265.0,2939.0,0.43041852
4,60,1,2939.0,2939.0,1.0
4,60,2,2844.0,2939.0,0.9676761
4,61,0,1265.0,2996.0,0.42222965
4,61,1,2939.0,2996.0,0.9809746
4,61,2,2996.0,2996.0,1.0
4,62,0,1265.0,3066.0,0.4125897
4,62,1,2939.0,3066.0,0.95857793
4,62,2,3066.0,3066.0,1.0
4,63,0,1265.0,3111.0,0.40662166
4,63,1,2939.0,3111.0,0.94471234
4,63,2,3111.0,3111.0,1.0
4,64,0,1265.0,3152.0,0.4013325
4,64,1,3152.0,3152.0,1.0
4,64,2,3111.0,3152.0,0.98699236
4,65,0,1265.0,3186.0,0.3970496
4,65,1,3152.0,3186.0,0.9893283
4,65,2,3186.0,3186.0,1.0
5,1,0,15.0,15.0,1.0
5,1,1,0.0,15.0,0.0
5,1,2,0.0,15.0,0.0
5,2,0,15.0,41.0,0.36585367
5,2,1,41.0,41.0,1.0
5,2,2,0.0,41.0,0.0
5,3,0,111.0,111.0,1.0
5,3,1,41.0,111.0,0.36936936
5,3,2,0.0,111.0,0.0
5,4,0,190.0,190.0,1.0
5,4,1,41.0,190.0,0.21578947
5,4,2,0.0,190.0,0.0
5,5,0,231.0,231.0,1.0
5,5,1,41.0,231.0,0.17748918
5,5,2,0.0,231.0,0.0
5,6,0,292.0,292.0,1.0
5,6,1,41.0,292.0,0.14041096
5,6,2,0.0,292.0,0.0
5,7,0,362.0,362.0,1.0
5,7,1,41.0,362.0,0.113259666
5,7,2,0.0,362.0,0.0
5,8,0,362.0,406.0,0.89162564
5,8,1,406.0,406.0,1.0
5,8,2,0.0,406.0,0.0
5,9,0,362.0,434.0,0.8341014
5,9,1,434.0,434.0,1.0
5,9,2,0.0,434.0,0.0
5,10,0,362.0,461.0,0.7852495
5,10,1,434.0,461.0,0.94143164
5,10,2,461.0,461.0,1.0
5,11,0,521.0,521.0,1.0
5,11,1,434.0,521.0,0.8330134
5,11,2,461.0,521.0,0.88483685
5,12,0,521.0,557.0,0.93536806
5,12,1,557.0,557.0,1.0
5,12,2,461.0,557.0,0.8276481
5,13,0,521.0,597.0,0.8726968
5,13,1,557.0,597.0,0.9329983
5,13,2,597.0,597.0,1.0
5,14,0,521.0,656.0,0.79420733
5,14,1,557.0,656.0,0.8490854
5,14,2,656.0,656.0,1.0
5,15,0,726.0,726.0,1.0
5,15,1,557.0,726.0,0.76721764
5,15,2,656.0,726.0,0.90358126
5,16,0,726.0,766.0,0.94778067
5,16,1,557.0,766.0,0.7271541
5,16,2,766.0,766.0,1.0
5,17,0,726.0,799.0,0.9086358
5,17,1,799.0,799.0,1.0
5,17,2,766.0,799.0,0.9586984
5,18,0,726.0,844.0,0.86018956
5,18,1,799.0,844.0,0.94668245
5,18,2,844.0,844.0,1.0
5,19,0,726.0,880.0,0.825
5,19,1,880.0,880.0,1.0
5,19,2,844.0,880.0,0.9590909
5,20,0,726.0,950.0,0.7642105
5,20,1,880.0,950.0,0.9263158
5,20,2,950.0,950.0,1.0
5,21,0,726.0,994.0,0.7303823
5,21,1,994.0,994.0,1.0
5,21,2,950.0,994.0,0.95573443
5,22,0,726.0,1062.0,0.6836158
5,22,1,994.0,1062.0,0.9359699
5,22,2,1062.0,1062.0,1.0
5,23,0,726.0,1102.0,0.65880215
5,23,1,1102.0,1102.0,1.0
5,23,2,1062.0,1102.0,0.9637024
5,24,0,726.0,1140.0,0.63684213
5,24,1,1140.0,1140.0,1.0
5,24,2,1062.0,1140.0,0.93157893
5,25,0,1217.0,1217.0,1.0
5,25,1,1140.0,1217.0,0.93672967
5,25,2,1062.0,1217.0,0.8726376
5,26,0,1217.0,1270.0,0.9582677
5,26,1,1140.0,1270.0,0.8976378
5,26,2,1270.0,1270.0,1.0
5,27,0,1351.0,1351.0,1.0
5,27,1,1140.0,1351.0,0.8438194
5,27,2,1270.0,1351.0,0.9400444
5,28,0,1351.0,1400.0,0.965
5,28,1,1400.0,1400.0,1.0
5,28,2,1270.0,1400.0,0.9071429
5,29,0,1351.0,1445.0,0.9349481
5,29,1,1400.0,1445.0,0.9688581
5,29,2,1445.0,1445.0,1.0
5,30,0,1351.0,1519.0,0.8894009
5,30,1,1400.0,1519.0,0.921659
5,30,2,1519.0,1519.0,1.0
5,31,0,1351.0,1554.0,0.8693694
5,31,1,1554.0,1554.0,1.0
5,31,2,1519.0,1554.0,0.9774775
5,32,0,1351.0,1588.0,0.8507557
5,32,1,1588.0,1588.0,1.0
5,32,2,1519.0,1588.0,0.9565491
5,33,0,1351.0,1638.0,0.8247863
5,33,1,1588.0,1638.0,0.969475
5,33,2,1638.0,1638.0,1.0
5,34,0,1351.0,1679.0,0.8046456
5,34,1,1679.0,1679.0,1.0
5,34,2,1638.0,1679.0,0.9755807
5,35,0,1351.0,1715.0,0.78775513
5,35,1,1679.0,1715.0,0.97900873
5,35,2,1715.0,1715.0,1.0
5,36,0,1351.0,1756.0,0.7693622
5,36,1,1756.0,1756.0,1.0
5,36,2,1715.0,1756.0,0.9766515
5,37,0,1351.0,1813.0,0.74517375
5,37,1,1756.0,1813.0,0.9685604
5,37,2,1813.0,1813.0,1.0
5,38,0,1351.0,1848.0,0.7310606
5,38,1,1756.0,1848.0,0.9502165
5,38,2,1848.0,1848.0,1.0
5,39,0,1351.0,1904.0,0.70955884
5,39,1,1756.0,1904.0,0.9222689
5,39,2,1904.0,1904.0,1.0
5,40,0,1351.0,1972.0,0.68509126
5,40,1,1756.0,1972.0,0.8904665
5,40,2,1972.0,1972.0,1.0
5,41,0,1351.0,2008.0,0.67280877
5,41,1,2008.0,2008.0,1.0
5,41,2,1972.0,2008.0,0.9820717
5,42,0,1351.0,2079.0,0.64983165
5,42,1,2008.0,2079.0,0.965849
5,42,2,2079.0,2079.0,1.0
5,43,0,1351.0,2118.0,0.6378659
5,43,1,2008.0,2118.0,0.9480642
5,43,2,2118.0,2118.0,1.0
5,44,0,1351.0,2158.0,0.6260426
5,44,1,2158.0,2158.0,1.0
5,44,2,2118.0,2158.0,0.9814643
5,45,0,1351.0,2188.0,0.6174589
5,45,1,2188.0,2188.0,1.0
5,45,2,2118.0,2188.0,0.9680073
5,46,0,1351.0,2216.0,0.60965705
5,46,1,2216.0,2216.0,1.0
5,46,2,2118.0,2216.0,0.95577615
5,47,0,1351.0,2282.0,0.59202456
5,47,1,2216.0,2282.0,0.971078
5,47,2,2282.0,2282.0,1.0
5,48,0,1351.0,2321.0,0.58207667
5,48,1,2321.0,2321.0,1.0
5,48,2,2282.0,2321.0,0.9831969
5,49,0,1351.0,2370.0,0.5700422
5,49,1,2370.0,2370.0,1.0
5,49,2,2282.0,2370.0,0.9628692
5,50,0,1351.0,2406.0,0.5615129
5,50,1,2370.0,2406.0,0.9850374
5,50,2,2406.0,2406.0,1.0
5,51,0,1351.0,2442.0,0.55323505
5,51,1,2442.0,2442.0,1.0
5,51,2,2406.0,2442.0,0.985258
5,52,0,1351.0,2509.0,0.53846157
5,52,1,2442.0,2509.0,0.9732961
5,52,2,2509.0,2509.0,1.0
5,53,0,1351.0,2543.0,0.5312623
5,53,1,2543.0,2543.0,1.0
5,53,2,2509.0,2543.0,0.98662996
5,54,0,1351.0,2613.0,0.51703024
5,54,1,2543.0,2613.0,0.9732109
5,54,2,2613.0,2613.0,1.0
5,55,0,1351.0,2687.0,0.5027912
5,55,1,2543.0,2687.0,0.9464086
5,55,2,2687.0,2687.0,1.0
5,56,0,1351.0,2732.0,0.49450952
5,56,1,2732.0,2732.0,1.0
5,56,2,2687.0,2732.0,0.98352855
5,57,0,1351.0,2789.0,0.484403
5,57,1,2732.0,2789.0,0.9795626
5,57,2,2789.0,2789.0,1.0
5,58,0,1351.0,2844.0,0.47503516
5,58,1,2732.0,2844.0,0.96061885
5,58,2,2844.0,2844.0,1.0
5,59,0,1351.0,2905.0,0.46506023
5,59,1,2732.0,2905.0,0.9404475
5,59,2,2905.0,2905.0,1.0
5,60,0,1351.0,2970.0,0.45488214
5,60,1,2732.0,2970.0,0.9198653
5,60,2,2970.0,2970.0,1.0
5,61,0,1351.0,3025.0,0.44661158
5,61,1,2732.0,3025.0,0.9031405
5,61,2,3025.0,3025.0,1.0
5,62,0,1351.0,3065.0,0.44078302
5,62,1,2732.0,3065.0,0.891354
5,62,2,3065.0,3065.0,1.0
5,63,0,1351.0,3091.0,0.43707538
5,63,1,3091.0,3091.0,1.0
5,63,2,3065.0,3091.0,0.9915885
5,64,0,1351.0,3141.0,0.4301178
5,64,1,3141.0,3141.0,1.0
5,64,2,3065.0,3141.0,0.9758039
5,65,0,1351.0,3171.0,0.42604858
5,65,1,3171.0,3171.0,1.0
5,65,2,3065.0,3171.0,0.96657205
6,1,0,37.0,37.0,1.0
6,1,1,0.0,37.0,0.0
6,1,2,0.0,37.0,0.0
