episode,step,machine_idx,machine_time,current_time,utilization
6,2,0,97.0,97.0,1.0
6,2,1,0.0,97.0,0.0
6,2,2,0.0,97.0,0.0
6,3,0,97.0,113.0,0.8584071
6,3,1,113.0,113.0,1.0
6,3,2,0.0,113.0,0.0
6,4,0,97.0,134.0,0.7238806
6,4,1,113.0,134.0,0.8432836
6,4,2,134.0,134.0,1.0
6,5,0,204.0,204.0,1.0
6,5,1,113.0,204.0,0.5539216
6,5,2,134.0,204.0,0.65686274
6,6,0,280.0,280.0,1.0
6,6,1,113.0,280.0,0.40357143
6,6,2,134.0,280.0,0.47857141
6,7,0,361.0,361.0,1.0
6,7,1,113.0,361.0,0.3130194
6,7,2,134.0,361.0,0.37119114
6,8,0,361.0,401.0,0.90024936
6,8,1,401.0,401.0,1.0
6,8,2,134.0,401.0,0.3341646
6,9,0,457.0,457.0,1.0
6,9,1,401.0,457.0,0.87746173
6,9,2,134.0,457.0,0.29321662
6,10,0,457.0,498.0,0.91767067
6,10,1,498.0,498.0,1.0
6,10,2,134.0,498.0,0.26907632
6,11,0,457.0,532.0,0.85902256
6,11,1,532.0,532.0,1.0
6,11,2,134.0,532.0,0.2518797
6,12,0,457.0,567.0,0.8059965
6,12,1,532.0,567.0,0.9382716
6,12,2,567.0,567.0,1.0
6,13,0,631.0,631.0,1.0
6,13,1,532.0,631.0,0.8431062
6,13,2,567.0,631.0,0.8985737
6,14,0,631.0,705.0,0.89503545
6,14,1,532.0,705.0,0.75460994
6,14,2,705.0,705.0,1.0
6,15,0,631.0,760.0,0.83026314
6,15,1,532.0,760.0,0.7
6,15,2,760.0,760.0,1.0
6,16,0,631.0,819.0,0.7704518
6,16,1,532.0,819.0,0.6495727
6,16,2,819.0,819.0,1.0
6,17,0,631.0,885.0,0.71299434
6,17,1,532.0,885.0,0.60112995
6,17,2,885.0,885.0,1.0
6,18,0,631.0,940.0,0.67127657
6,18,1,532.0,940.0,0.5659574
6,18,2,940.0,940.0,1.0
6,19,0,1010.0,1010.0,1.0
6,19,1,532.0,1010.0,0.5267327
6,19,2,940.0,1010.0,0.9306931
6,20,0,1080.0,1080.0,1.0
6,20,1,532.0,1080.0,0.4925926
6,20,2,940.0,1080.0,0.8703704
6,21,0,1080.0,1111.0,0.9720972
6,21,1,1111.0,1111.0,1.0
6,21,2,940.0,1111.0,0.8460846
6,22,0,1080.0,1167.0,0.92544985
6,22,1,1111.0,1167.0,0.95201373
6,22,2,1167.0,1167.0,1.0
6,23,0,1080.0,1200.0,0.9
6,23,1,1200.0,1200.0,1.0
6,23,2,1167.0,1200.0,0.9725
6,24,0,1080.0,1239.0,0.8716707
6,24,1,1239.0,1239.0,1.0
6,24,2,1167.0,1239.0,0.94188863
6,25,0,1294.0,1294.0,1.0
6,25,1,1239.0,1294.0,0.9574961
6,25,2,1167.0,1294.0,0.9018547
6,26,0,1294.0,1327.0,0.97513187
6,26,1,1327.0,1327.0,1.0
6,26,2,1167.0,1327.0,0.87942725
6,27,0,1294.0,1371.0,0.9438366
6,27,1,1371.0,1371.0,1.0
6,27,2,1167.0,1371.0,0.8512035
6,28,0,1294.0,1416.0,0.9138418
6,28,1,1371.0,1416.0,0.96822035
6,28,2,1416.0,1416.0,1.0
6,29,0,1294.0,1454.0,0.88995874
6,29,1,1454.0,1454.0,1.0
6,29,2,1416.0,1454.0,0.9738652
6,30,0,1294.0,1528.0,0.8468586
6,30,1,1454.0,1528.0,0.9515707
6,30,2,1528.0,1528.0,1.0
6,31,0,1294.0,1577.0,0.8205453
6,31,1,1577.0,1577.0,1.0
6,31,2,1528.0,1577.0,0.96892834
6,32,0,1294.0,1612.0,0.80272955
6,32,1,1612.0,1612.0,1.0
6,32,2,1528.0,1612.0,0.9478908
6,33,0,1294.0,1647.0,0.78567094
6,33,1,1612.0,1647.0,0.9787492
6,33,2,1647.0,1647.0,1.0
6,34,0,1294.0,1714.0,0.75495917
6,34,1,1612.0,1714.0,0.94049007
6,34,2,1714.0,1714.0,1.0
6,35,0,1294.0,1760.0,0.7352273
6,35,1,1760.0,1760.0,1.0
6,35,2,1714.0,1760.0,0.97386366
6,36,0,1294.0,1828.0,0.70787746
6,36,1,1760.0,1828.0,0.96280086
6,36,2,1828.0,1828.0,1.0
6,37,0,1294.0,1880.0,0.68829787
6,37,1,1760.0,1880.0,0.9361702
6,37,2,1880.0,1880.0,1.0
6,38,0,1294.0,1920.0,0.67395836
6,38,1,1760.0,1920.0,0.9166667
6,38,2,1920.0,1920.0,1.0
6,39,0,1294.0,1991.0,0.64992464
6,39,1,1760.0,1991.0,0.8839779
6,39,2,1991.0,1991.0,1.0
6,40,0,1294.0,2041.0,0.6340029
6,40,1,2041.0,2041.0,1.0
6,40,2,1991.0,2041.0,0.9755022
6,41,0,1294.0,2083.0,0.6212194
6,41,1,2041.0,2083.0,0.97983676
6,41,2,2083.0,2083.0,1.0
6,42,0,1294.0,2119.0,0.6106654
6,42,1,2041.0,2119.0,0.9631902
6,42,2,2119.0,2119.0,1.0
6,43,0,1294.0,2163.0,0.5982432
6,43,1,2163.0,2163.0,1.0
6,43,2,2119.0,2163.0,0.9796579
6,44,0,1294.0,2193.0,0.5900593
6,44,1,2193.0,2193.0,1.0
6,44,2,2119.0,2193.0,0.96625626
6,45,0,1294.0,2254.0,0.5740905
6,45,1,2193.0,2254.0,0.972937
6,45,2,2254.0,2254.0,1.0
6,46,0,1294.0,2290.0,0.5650655
6,46,1,2290.0,2290.0,1.0
6,46,2,2254.0,2290.0,0.98427945
6,47,0,1294.0,2355.0,0.54946923
6,47,1,2290.0,2355.0,0.9723992
6,47,2,2355.0,2355.0,1.0
6,48,0,1294.0,2391.0,0.54119617
6,48,1,2391.0,2391.0,1.0
6,48,2,2355.0,2391.0,0.9849435
6,49,0,1294.0,2425.0,0.53360826
6,49,1,2425.0,2425.0,1.0
6,49,2,2355.0,2425.0,0.971134
6,50,0,1294.0,2474.0,0.52303964
6,50,1,2474.0,2474.0,1.0
6,50,2,2355.0,2474.0,0.95189977
6,51,0,1294.0,2519.0,0.5136959
6,51,1,2519.0,2519.0,1.0
6,51,2,2355.0,2519.0,0.9348948
6,52,0,1294.0,2589.0,0.49980688
6,52,1,2519.0,2589.0,0.97296256
6,52,2,2589.0,2589.0,1.0
6,53,0,1294.0,2624.0,0.49314025
6,53,1,2624.0,2624.0,1.0
6,53,2,2589.0,2624.0,0.9866616
6,54,0,1294.0,2657.0,0.48701543
6,54,1,2657.0,2657.0,1.0
6,54,2,2589.0,2657.0,0.97440726
6,55,0,1294.0,2702.0,0.47890452
6,55,1,2657.0,2702.0,0.9833457
6,55,2,2702.0,2702.0,1.0
6,56,0,1294.0,2752.0,0.4702035
6,56,1,2657.0,2752.0,0.9654797
6,56,2,2752.0,2752.0,1.0
6,57,0,1294.0,2792.0,0.46346706
6,57,1,2657.0,2792.0,0.9516476
6,57,2,2792.0,2792.0,1.0
6,58,0,1294.0,2838.0,0.4559549
6,58,1,2838.0,2838.0,1.0
6,58,2,2792.0,2838.0,0.9837914
6,59,0,1294.0,2879.0,0.4494616
6,59,1,2879.0,2879.0,1.0
6,59,2,2792.0,2879.0,0.96978116
6,60,0,1294.0,2918.0,0.4434544
6,60,1,2879.0,2918.0,0.9866347
6,60,2,2918.0,2918.0,1.0
6,61,0,1294.0,2988.0,0.4330656
6,61,1,2879.0,2988.0,0.96352077
6,61,2,2988.0,2988.0,1.0
6,62,0,1294.0,3056.0,0.4234293
6,62,1,2879.0,3056.0,0.94208115
6,62,2,3056.0,3056.0,1.0
6,63,0,1294.0,3113.0,0.4156762
6,63,1,2879.0,3113.0,0.92483133
6,63,2,3113.0,3113.0,1.0
6,64,0,1294.0,3153.0,0.4104028
6,64,1,3153.0,3153.0,1.0
6,64,2,3113.0,3153.0,0.9873137
6,65,0,1294.0,3211.0,0.40298972
6,65,1,3153.0,3211.0,0.9819371
6,65,2,3211.0,3211.0,1.0
7,1,0,41.0,41.0,1.0
7,1,1,0.0,41.0,0.0
7,1,2,0.0,41.0,0.0
7,2,0,41.0,55.0,0.74545455
7,2,1,55.0,55.0,1.0
7,2,2,0.0,55.0,0.0
7,3,0,125.0,125.0,1.0
7,3,1,55.0,125.0,0.44
7,3,2,0.0,125.0,0.0
7,4,0,125.0,163.0,0.76687115
7,4,1,163.0,163.0,1.0
7,4,2,0.0,163.0,0.0
7,5,0,240.0,240.0,1.0
7,5,1,163.0,240.0,0.6791667
7,5,2,0.0,240.0,0.0
7,6,0,296.0,296.0,1.0
7,6,1,163.0,296.0,0.5506757
7,6,2,0.0,296.0,0.0
7,7,0,296.0,355.0,0.8338028
7,7,1,163.0,355.0,0.45915493
7,7,2,355.0,355.0,1.0
7,8,0,296.0,391.0,0.7570332
7,8,1,391.0,391.0,1.0
7,8,2,355.0,391.0,0.9079284
7,9,0,461.0,461.0,1.0
7,9,1,391.0,461.0,0.84815615
7,9,2,355.0,461.0,0.77006507
7,10,0,461.0,510.0,0.90392154
7,10,1,510.0,510.0,1.0
7,10,2,355.0,510.0,0.6960784
7,11,0,565.0,565.0,1.0
7,11,1,510.0,565.0,0.9026549
7,11,2,355.0,565.0,0.6283186
7,12,0,565.0,605.0,0.9338843
7,12,1,605.0,605.0,1.0
7,12,2,355.0,605.0,0.58677685
7,13,0,565.0,640.0,0.8828125
7,13,1,605.0,640.0,0.9453125
7,13,2,640.0,640.0,1.0
7,14,0,565.0,689.0,0.820029
7,14,1,689.0,689.0,1.0
7,14,2,640.0,689.0,0.9288824
7,15,0,565.0,735.0,0.76870745
7,15,1,735.0,735.0,1.0
7,15,2,640.0,735.0,0.8707483
7,16,0,565.0,805.0,0.70186335
7,16,1,735.0,805.0,0.9130435
7,16,2,805.0,805.0,1.0
7,17,0,565.0,876.0,0.64497715
7,17,1,735.0,876.0,0.8390411
7,17,2,876.0,876.0,1.0
7,18,0,946.0,946.0,1.0
7,18,1,735.0,946.0,0.7769556
7,18,2,876.0,946.0,0.92600423
7,19,0,1006.0,1006.0,1.0
7,19,1,735.0,1006.0,0.73061633
7,19,2,876.0,1006.0,0.87077534
7,20,0,1006.0,1080.0,0.9314815
7,20,1,735.0,1080.0,0.6805556
7,20,2,1080.0,1080.0,1.0
7,21,0,1141.0,1141.0,1.0
7,21,1,735.0,1141.0,0.6441718
7,21,2,1080.0,1141.0,0.94653815
7,22,0,1141.0,1171.0,0.97438085
7,22,1,1171.0,1171.0,1.0
7,22,2,1080.0,1171.0,0.92228866
7,23,0,1235.0,1235.0,1.0
7,23,1,1171.0,1235.0,0.9481781
7,23,2,1080.0,1235.0,0.87449396
7,24,0,1235.0,1271.0,0.9716759
7,24,1,1271.0,1271.0,1.0
7,24,2,1080.0,1271.0,0.84972465
7,25,0,1235.0,1307.0,0.944912
7,25,1,1307.0,1307.0,1.0
7,25,2,1080.0,1307.0,0.8263198
7,26,0,1235.0,1347.0,0.91685224
7,26,1,1307.0,1347.0,0.97030437
7,26,2,1347.0,1347.0,1.0
7,27,0,1235.0,1380.0,0.89492756
7,27,1,1380.0,1380.0,1.0
7,27,2,1347.0,1380.0,0.976087
7,28,0,1235.0,1422.0,0.8684951
7,28,1,1380.0,1422.0,0.9704641
7,28,2,1422.0,1422.0,1.0
7,29,0,1235.0,1467.0,0.8418541
7,29,1,1380.0,1467.0,0.9406953
7,29,2,1467.0,1467.0,1.0
7,30,0,1235.0,1522.0,0.8114323
7,30,1,1380.0,1522.0,0.9067017
7,30,2,1522.0,1522.0,1.0
7,31,0,1235.0,1555.0,0.7942122
7,31,1,1555.0,1555.0,1.0
7,31,2,1522.0,1555.0,0.9787781
7,32,0,1235.0,1595.0,0.7742947
7,32,1,1555.0,1595.0,0.97492164
7,32,2,1595.0,1595.0,1.0
7,33,0,1235.0,1640.0,0.7530488
7,33,1,1555.0,1640.0,0.9481707
7,33,2,1640.0,1640.0,1.0
7,34,0,1235.0,1675.0,0.73731345
7,34,1,1675.0,1675.0,1.0
7,34,2,1640.0,1675.0,0.97910446
7,35,0,1235.0,1730.0,0.71387285
7,35,1,1675.0,1730.0,0.9682081
7,35,2,1730.0,1730.0,1.0
7,36,0,1235.0,1800.0,0.6861111
7,36,1,1675.0,1800.0,0.9305556
7,36,2,1800.0,1800.0,1.0
7,37,0,1235.0,1844.0,0.6697397
7,37,1,1844.0,1844.0,1.0
7,37,2,1800.0,1844.0,0.97613883
7,38,0,1235.0,1910.0,0.64659685
7,38,1,1844.0,1910.0,0.96544504
7,38,2,1910.0,1910.0,1.0
7,39,0,1235.0,1983.0,0.62279373
7,39,1,1844.0,1983.0,0.92990416
7,39,2,1983.0,1983.0,1.0
7,40,0,1235.0,2023.0,0.6104795
7,40,1,2023.0,2023.0,1.0
7,40,2,1983.0,2023.0,0.9802274
7,41,0,1235.0,2057.0,0.60038894
7,41,1,2057.0,2057.0,1.0
7,41,2,1983.0,2057.0,0.96402526
7,42,0,1235.0,2096.0,0.58921754
7,42,1,2096.0,2096.0,1.0
7,42,2,1983.0,2096.0,0.9460878
7,43,0,1235.0,2149.0,0.5746859
7,43,1,2096.0,2149.0,0.9753374
7,43,2,2149.0,2149.0,1.0
7,44,0,1235.0,2208.0,0.5593297
7,44,1,2096.0,2208.0,0.9492754
7,44,2,2208.0,2208.0,1.0
7,45,0,1235.0,2252.0,0.5484014
7,45,1,2252.0,2252.0,1.0
7,45,2,2208.0,2252.0,0.98046184
7,46,0,1235.0,2313.0,0.5339386
7,46,1,2252.0,2313.0,0.9736273
7,46,2,2313.0,2313.0,1.0
7,47,0,1235.0,2344.0,0.5268771
7,47,1,2344.0,2344.0,1.0
7,47,2,2313.0,2344.0,0.98677474
7,48,0,1235.0,2409.0,0.51266086
7,48,1,2344.0,2409.0,0.9730179
7,48,2,2409.0,2409.0,1.0
7,49,0,1235.0,2459.0,0.50223666
7,49,1,2344.0,2459.0,0.953233
7,49,2,2459.0,2459.0,1.0
7,50,0,1235.0,2495.0,0.49499
7,50,1,2344.0,2495.0,0.93947893
7,50,2,2495.0,2495.0,1.0
7,51,0,1235.0,2530.0,0.48814228
7,51,1,2530.0,2530.0,1.0
7,51,2,2495.0,2530.0,0.986166
7,52,0,1235.0,2566.0,0.48129386
7,52,1,2566.0,2566.0,1.0
7,52,2,2495.0,2566.0,0.97233045
7,53,0,1235.0,2599.0,0.47518277
7,53,1,2599.0,2599.0,1.0
7,53,2,2495.0,2599.0,0.9599846
7,54,0,1235.0,2640.0,0.46780303
7,54,1,2640.0,2640.0,1.0
7,54,2,2495.0,2640.0,0.94507575
7,55,0,1235.0,2685.0,0.45996276
7,55,1,2640.0,2685.0,0.98324025
7,55,2,2685.0,2685.0,1.0
7,56,0,1235.0,2737.0,0.45122397
7,56,1,2640.0,2737.0,0.96455973
7,56,2,2737.0,2737.0,1.0
7,57,0,1235.0,2778.0,0.44456443
7,57,1,2778.0,2778.0,1.0
7,57,2,2737.0,2778.0,0.9852412
7,58,0,1235.0,2812.0,0.4391892
7,58,1,2778.0,2812.0,0.98790896
7,58,2,2812.0,2812.0,1.0
7,59,0,1235.0,2848.0,0.43363765
7,59,1,2778.0,2848.0,0.97542137
7,59,2,2848.0,2848.0,1.0
7,60,0,1235.0,2893.0,0.4268925
7,60,1,2893.0,2893.0,1.0
7,60,2,2848.0,2893.0,0.9844452
7,61,0,1235.0,2960.0,0.41722974
7,61,1,2893.0,2960.0,0.97736484
7,61,2,2960.0,2960.0,1.0
7,62,0,1235.0,3016.0,0.40948275
7,62,1,2893.0,3016.0,0.9592175
7,62,2,3016.0,3016.0,1.0
7,63,0,1235.0,3084.0,0.40045395
7,63,1,2893.0,3084.0,0.93806744
7,63,2,3084.0,3084.0,1.0
7,64,0,1235.0,3136.0,0.3938138
7,64,1,2893.0,3136.0,0.92251277
7,64,2,3136.0,3136.0,1.0
7,65,0,1235.0,3186.0,0.38763338
7,65,1,3186.0,3186.0,1.0
7,65,2,3136.0,3186.0,0.98430634
8,1,0,30.0,30.0,1.0
8,1,1,0.0,30.0,0.0
8,1,2,0.0,30.0,0.0
8,2,0,86.0,86.0,1.0
8,2,1,0.0,86.0,0.0
8,2,2,0.0,86.0,0.0
8,3,0,156.0,156.0,1.0
8,3,1,0.0,156.0,0.0
8,3,2,0.0,156.0,0.0
8,4,0,232.0,232.0,1.0
8,4,1,0.0,232.0,0.0
8,4,2,0.0,232.0,0.0
8,5,0,302.0,302.0,1.0
8,5,1,0.0,302.0,0.0
8,5,2,0.0,302.0,0.0
8,6,0,362.0,362.0,1.0
8,6,1,0.0,362.0,0.0
8,6,2,0.0,362.0,0.0
8,7,0,443.0,443.0,1.0
8,7,1,0.0,443.0,0.0
8,7,2,0.0,443.0,0.0
8,8,0,443.0,457.0,0.9693654
8,8,1,457.0,457.0,1.0
8,8,2,0.0,457.0,0.0
8,9,0,443.0,495.0,0.8949495
8,9,1,495.0,495.0,1.0
8,9,2,0.0,495.0,0.0
8,10,0,443.0,539.0,0.8218924
8,10,1,539.0,539.0,1.0
8,10,2,0.0,539.0,0.0
8,11,0,618.0,618.0,1.0
8,11,1,539.0,618.0,0.8721683
8,11,2,0.0,618.0,0.0
8,12,0,618.0,662.0,0.93353474
8,12,1,662.0,662.0,1.0
8,12,2,0.0,662.0,0.0
8,13,0,618.0,690.0,0.8956522
8,13,1,690.0,690.0,1.0
8,13,2,0.0,690.0,0.0
8,14,0,618.0,736.0,0.83967394
8,14,1,690.0,736.0,0.9375
8,14,2,736.0,736.0,1.0
8,15,0,618.0,801.0,0.7715356
8,15,1,690.0,801.0,0.8614232
8,15,2,801.0,801.0,1.0
8,16,0,618.0,836.0,0.73923445
8,16,1,836.0,836.0,1.0
8,16,2,801.0,836.0,0.958134
8,17,0,618.0,910.0,0.6791209
8,17,1,836.0,910.0,0.9186813
8,17,2,910.0,910.0,1.0
8,18,0,987.0,987.0,1.0
8,18,1,836.0,987.0,0.84701115
8,18,2,910.0,987.0,0.9219858
8,19,0,987.0,1028.0,0.96011674
8,19,1,1028.0,1028.0,1.0
8,19,2,910.0,1028.0,0.88521403
8,20,0,987.0,1059.0,0.9320113
8,20,1,1059.0,1059.0,1.0
8,20,2,910.0,1059.0,0.8593012
8,21,0,987.0,1095.0,0.90136987
8,21,1,1059.0,1095.0,0.96712327
8,21,2,1095.0,1095.0,1.0
8,22,0,987.0,1131.0,0.87267905
8,22,1,1059.0,1131.0,0.9363395
8,22,2,1131.0,1131.0,1.0
8,23,0,987.0,1167.0,0.8457584
8,23,1,1167.0,1167.0,1.0
8,23,2,1131.0,1167.0,0.9691517
8,24,0,987.0,1216.0,0.81167763
8,24,1,1216.0,1216.0,1.0
8,24,2,1131.0,1216.0,0.9300987
8,25,0,987.0,1261.0,0.78271216
8,25,1,1261.0,1261.0,1.0
8,25,2,1131.0,1261.0,0.8969072
8,26,0,987.0,1297.0,0.76098686
8,26,1,1297.0,1297.0,1.0
8,26,2,1131.0,1297.0,0.8720123
8,27,0,1337.0,1337.0,1.0
8,27,1,1297.0,1337.0,0.9700823
8,27,2,1131.0,1337.0,0.8459237
8,28,0,1337.0,1377.0,0.9709513
8,28,1,1377.0,1377.0,1.0
8,28,2,1131.0,1377.0,0.82135075
8,29,0,1337.0,1412.0,0.94688386
8,29,1,1377.0,1412.0,0.97521245
8,29,2,1412.0,1412.0,1.0
8,30,0,1337.0,1478.0,0.9046008
8,30,1,1377.0,1478.0,0.9316644
8,30,2,1478.0,1478.0,1.0
8,31,0,1337.0,1537.0,0.8698764
8,31,1,1377.0,1537.0,0.8959011
8,31,2,1537.0,1537.0,1.0
8,32,0,1337.0,1570.0,0.85159236
8,32,1,1570.0,1570.0,1.0
8,32,2,1537.0,1570.0,0.9789809
8,33,0,1337.0,1621.0,0.8247995
8,33,1,1570.0,1621.0,0.9685379
8,33,2,1621.0,1621.0,1.0
8,34,0,1337.0,1666.0,0.802521
8,34,1,1570.0,1666.0,0.942377
8,34,2,1666.0,1666.0,1.0
8,35,0,1337.0,1729.0,0.77327937
8,35,1,1570.0,1729.0,0.90803933
8,35,2,1729.0,1729.0,1.0
