episode,step,job_idx,reward,makespan,current_time,setup_time,job_completed
1,1,2,16.194905874399037,16.0,16.0,0,False
1,2,7,8.48161862706614,61.0,61.0,25,False
1,3,0,-0.11019957916553214,116.0,116.0,40,False
1,4,9,6.6277545915750355,192.0,192.0,40,False
1,5,8,0.13902928058917685,273.0,273.0,40,False
1,6,8,10.857739099557582,287.0,287.0,0,False
1,7,0,0.8474478205167328,333.0,333.0,20,False
1,8,7,11.161791028342405,369.0,369.0,20,False
1,9,0,9.990911622148293,396.0,396.0,0,False
1,10,4,7.650691321931042,451.0,451.0,25,False
1,11,3,-1.6278287324905387,528.0,528.0,40,False
1,12,0,9.0049014645173,568.0,568.0,15,False
1,13,1,7.2161462085247035,647.0,647.0,40,False
1,14,6,8.460668849431553,717.0,717.0,40,False
1,15,5,7.666305201695517,787.0,787.0,40,False
1,16,3,3.557813036680223,827.0,827.0,20,False
1,17,6,12.793924140902668,871.0,871.0,20,False
1,18,7,16.087705798766113,907.0,907.0,15,False
1,19,4,9.652714349652387,951.0,951.0,15,False
1,20,7,17.82650687493466,1007.0,1007.0,15,False
1,21,1,13.029631385725278,1040.0,1040.0,20,False
1,22,9,13.931877388248076,1076.0,1076.0,15,False
1,23,4,14.18405137103403,1111.0,1111.0,15,False
1,24,1,15.96574055207234,1156.0,1156.0,15,False
1,25,1,19.068815068098214,1191.0,1191.0,20,False
1,26,3,6.795816805005073,1257.0,1257.0,15,False
1,27,4,14.393679892030391,1328.0,1328.0,15,False
1,28,7,20.0,1396.0,1396.0,15,False
1,29,5,12.349018026420705,1434.0,1434.0,20,False
1,30,2,14.892842768361938,1478.0,1478.0,20,False
1,31,1,20.0,1512.0,1512.0,20,False
1,32,5,14.55463096858905,1586.0,1586.0,15,False
1,33,6,20.0,1622.0,1622.0,15,False
1,34,3,11.894598228394988,1661.0,1661.0,20,False
1,35,8,10.818696233355082,1730.0,1730.0,10,False
1,36,5,20.0,1766.0,1766.0,20,False
1,37,9,16.475830748383817,1806.0,1806.0,15,False
1,38,7,20.0,1863.0,1863.0,15,False
1,39,5,20.0,1912.0,1912.0,20,False
1,40,7,20.0,1962.0,1962.0,20,True
1,41,0,9.23749845815622,2032.0,2032.0,15,False
1,42,3,20.0,2094.0,2094.0,10,True
1,43,6,20.0,2130.0,2130.0,20,False
1,44,0,14.153390238546406,2198.0,2198.0,10,False
1,45,9,18.041957201109483,2257.0,2257.0,15,False
1,46,6,20.0,2302.0,2302.0,20,True
1,47,2,20.0,2363.0,2363.0,15,False
1,48,9,20.0,2396.0,2396.0,20,False
1,49,0,15.70828572569902,2436.0,2436.0,20,False
1,50,8,13.717065486770407,2491.0,2491.0,15,False
1,51,1,20.0,2541.0,2541.0,15,False
1,52,1,20.0,2587.0,2587.0,20,False
1,53,2,20.0,2652.0,2652.0,15,False
1,54,1,20.0,2709.0,2709.0,15,True
1,55,0,20.0,2767.0,2767.0,15,True
1,56,9,19.10278823106564,2812.0,2812.0,15,False
1,57,5,19.610345413978283,2882.0,2882.0,15,True
1,58,2,20.0,2917.0,2917.0,20,True
1,59,4,15.223102280361967,2947.0,2947.0,20,False
1,60,9,17.907002915453454,2993.0,2993.0,20,False
1,61,9,20.0,3032.0,3032.0,15,True
1,62,4,15.789890664152063,3065.0,3065.0,20,False
1,63,8,10.1063112878318,3120.0,3120.0,15,False
1,64,4,18.571390142780082,3160.0,3160.0,10,True
1,65,8,10.858907930254937,3191.0,3191.0,20,True
2,1,4,20.0,30.0,30.0,0,False
2,2,4,9.556431841682603,59.0,59.0,0,False
2,3,8,1.833706040529104,125.0,125.0,25,False
2,4,3,-2.6497324886322016,202.0,202.0,40,False
2,5,4,17.816642014050224,222.0,222.0,0,False
2,6,5,7.118331613320572,292.0,292.0,40,False
2,7,6,8.088337440233966,362.0,362.0,40,False
2,8,9,7.350929269533891,438.0,438.0,40,False
2,9,2,14.270226538786522,479.0,479.0,25,False
2,10,0,1.3058354133826033,534.0,534.0,40,False
2,11,2,14.650619069282827,578.0,578.0,20,False
2,12,2,20.0,639.0,639.0,15,False
2,13,7,8.311152861663274,699.0,699.0,40,False
2,14,8,7.196262937078108,733.0,733.0,20,False
2,15,7,11.449630856815276,769.0,769.0,20,False
2,16,3,3.5729092838764207,809.0,809.0,20,False
2,17,2,20.0,874.0,874.0,15,False
2,18,2,20.0,909.0,909.0,20,True
2,19,4,14.311997795640767,980.0,980.0,15,False
2,20,3,6.742898806929587,1046.0,1046.0,15,False
2,21,1,9.826271381002204,1110.0,1110.0,25,False
2,22,3,11.885031474709514,1149.0,1149.0,20,False
2,23,5,12.348464569797885,1187.0,1187.0,20,False
2,24,9,11.602404221420104,1228.0,1228.0,20,False
2,25,5,14.537249108231986,1302.0,1302.0,15,False
2,26,5,20.0,1338.0,1338.0,20,False
2,27,9,16.454466718462797,1378.0,1378.0,15,False
2,28,8,8.305075137395125,1452.0,1452.0,15,False
2,29,4,20.0,1482.0,1482.0,20,False
2,30,1,13.097642081013092,1515.0,1515.0,20,False
2,31,4,20.0,1548.0,1548.0,20,False
2,32,6,12.937305548209412,1592.0,1592.0,20,False
2,33,1,16.038496864869042,1637.0,1637.0,15,False
2,34,6,20.0,1673.0,1673.0,15,False
2,35,7,16.194826647632723,1709.0,1709.0,15,False
2,36,8,13.680799233587887,1764.0,1764.0,15,False
2,37,9,18.020541137163455,1823.0,1823.0,15,False
2,38,5,20.0,1872.0,1872.0,20,False
2,39,5,20.0,1942.0,1942.0,15,True
2,40,8,17.34698944337093,1997.0,1997.0,15,False
2,41,8,20.0,2028.0,2028.0,20,True
2,42,9,20.0,2061.0,2061.0,20,False
2,43,9,20.0,2106.0,2106.0,15,False
2,44,9,20.0,2147.0,2147.0,15,False
2,45,1,19.18088128571327,2182.0,2182.0,20,False
2,46,1,20.0,2216.0,2216.0,20,False
2,47,1,20.0,2261.0,2261.0,10,False
2,48,4,20.0,2306.0,2306.0,15,True
2,49,6,16.95890862854398,2342.0,2342.0,20,False
2,50,9,20.0,2381.0,2381.0,15,True
2,51,7,18.023146558534314,2437.0,2437.0,15,False
2,52,1,20.0,2483.0,2483.0,20,False
2,53,3,20.0,2550.0,2550.0,15,True
2,54,1,20.0,2607.0,2607.0,15,True
2,55,0,6.991761346115516,2653.0,2653.0,20,False
2,56,0,11.993873937029106,2695.0,2695.0,15,False
2,57,7,14.631034832719918,2763.0,2763.0,15,False
2,58,0,6.408396364686581,2803.0,2803.0,15,False
2,59,6,12.785852737646836,2848.0,2848.0,20,True
2,60,7,16.67118180538108,2905.0,2905.0,15,False
2,61,0,4.848274032693643,2975.0,2975.0,15,False
2,62,0,8.189132782683922,3043.0,3043.0,10,False
2,63,7,15.857806544377254,3093.0,3093.0,20,True
2,64,0,8.15163980593819,3133.0,3133.0,20,False
2,65,0,8.85699965596199,3186.0,3186.0,10,True
3,1,9,20.0,36.0,36.0,0,False
3,2,3,-3.806076766967773,113.0,113.0,40,False
3,3,0,3.1960285220879783,153.0,153.0,25,False
3,4,8,-0.03919039388803358,234.0,234.0,40,False
3,5,9,15.350032727259855,255.0,255.0,0,False
3,6,9,20.0,280.0,280.0,0,False
3,7,0,0.9508859594785248,326.0,326.0,20,False
3,8,8,6.971394067599222,360.0,360.0,20,False
3,9,0,6.062983815174835,402.0,402.0,15,False
3,10,2,11.880062413490737,458.0,458.0,40,False
3,11,9,17.66550243133765,517.0,517.0,15,False
3,12,6,8.393713147200073,587.0,587.0,40,False
3,13,9,20.0,620.0,620.0,20,False
3,14,9,20.0,665.0,665.0,15,False
3,15,5,7.688063400433615,735.0,735.0,40,False
3,16,9,20.0,776.0,776.0,15,False
3,17,1,7.346880281319985,855.0,855.0,40,False
3,18,3,3.589290263175966,895.0,895.0,20,False
3,19,2,14.813611907647209,939.0,939.0,20,False
3,20,7,10.83675889640064,984.0,984.0,25,False
3,21,2,20.0,1045.0,1045.0,15,False
3,22,3,6.791569738268851,1111.0,1111.0,15,False
3,23,9,20.0,1150.0,1150.0,15,True
3,24,5,12.345836862637448,1188.0,1188.0,20,False
3,25,8,8.267208147278199,1262.0,1262.0,15,False
3,26,6,12.896789688110355,1306.0,1306.0,20,False
3,27,5,14.538740075432338,1380.0,1380.0,15,False
3,28,1,13.078773678536598,1413.0,1413.0,20,False
3,29,3,11.900067680537704,1452.0,1452.0,20,False
3,30,1,16.014970496824155,1497.0,1497.0,15,False
3,31,1,19.11293535252259,1532.0,1532.0,20,False
3,32,1,20.0,1566.0,1566.0,20,False
3,33,0,9.247026941450743,1606.0,1606.0,15,False
3,34,2,20.0,1671.0,1671.0,15,False
3,35,7,11.58426889286919,1707.0,1707.0,20,False
3,36,0,9.227442508147313,1777.0,1777.0,15,False
3,37,4,5.631834395746609,1847.0,1847.0,40,False
3,38,4,7.391402742699607,1896.0,1896.0,20,False
3,39,7,16.256536360527786,1932.0,1932.0,15,False
3,40,5,20.0,1968.0,1968.0,20,False
3,41,1,20.0,2018.0,2018.0,15,False
3,42,8,13.759840951231809,2073.0,2073.0,15,False
3,43,6,20.0,2109.0,2109.0,15,False
3,44,1,20.0,2155.0,2155.0,20,False
3,45,7,18.03736419831986,2211.0,2211.0,15,False
3,46,8,17.423095803623017,2266.0,2266.0,15,False
3,47,6,20.0,2302.0,2302.0,20,False
3,48,5,20.0,2351.0,2351.0,20,False
3,49,8,20.0,2382.0,2382.0,20,True
3,50,1,20.0,2439.0,2439.0,15,True
3,51,7,20.0,2502.0,2502.0,10,False
3,52,7,20.0,2554.0,2554.0,10,False
3,53,5,20.0,2624.0,2624.0,15,True
3,54,0,11.735330520877469,2697.0,2697.0,15,False
3,55,7,20.0,2747.0,2747.0,20,True
3,56,0,15.801588414955596,2787.0,2787.0,20,False
3,57,2,20.0,2822.0,2822.0,20,True
3,58,6,12.604888050812942,2867.0,2867.0,20,True
3,59,4,13.14603681840281,2902.0,2902.0,15,False
3,60,0,9.322951867855512,2960.0,2960.0,15,True
3,61,4,11.104420430399557,3031.0,3031.0,15,False
3,62,3,4.0303482692241674,3098.0,3098.0,15,True
3,63,4,15.286248239723209,3128.0,3128.0,20,False
3,64,4,18.274736014454245,3156.0,3156.0,15,False
3,65,4,15.7371192830801,3201.0,3201.0,15,True
4,1,7,20.0,20.0,20.0,0,False
4,2,9,7.884782134826365,81.0,81.0,25,False
4,3,1,8.479690443479095,145.0,145.0,25,False
4,4,7,15.151355264891635,161.0,161.0,0,False
4,5,9,13.324438522595624,197.0,197.0,15,False
4,6,7,19.852818769677654,218.0,218.0,0,False
4,7,7,17.271906155601965,274.0,274.0,15,False
4,8,9,16.03554751608922,314.0,314.0,15,False
4,9,0,1.196477494936723,369.0,369.0,40,False
4,10,1,15.219934144295179,397.0,397.0,15,False
4,11,6,8.300082437588621,467.0,467.0,40,False
4,12,2,11.915868764730602,523.0,523.0,40,False
4,13,9,17.711323525190352,582.0,582.0,15,False
4,14,6,12.73992503472475,626.0,626.0,20,False
4,15,7,20.0,694.0,694.0,15,False
4,16,7,20.0,746.0,746.0,10,False
4,17,6,20.0,782.0,782.0,15,False
4,18,2,14.779639498609765,826.0,826.0,20,False
4,19,3,-1.339315136909484,903.0,903.0,40,False
4,20,1,15.943089585854455,948.0,948.0,15,False
4,21,4,5.4478660395590826,1018.0,1018.0,40,False
4,22,5,7.8071144233025045,1088.0,1088.0,40,False
4,23,0,1.3983107411127822,1134.0,1134.0,20,False
4,24,7,20.0,1184.0,1184.0,20,True
4,25,8,1.163785040607819,1265.0,1265.0,40,False
4,26,4,7.273440627489771,1314.0,1314.0,20,False
4,27,9,20.0,1347.0,1347.0,20,False
4,28,4,14.253842318264992,1382.0,1382.0,15,False
4,29,8,7.339791986373753,1416.0,1416.0,20,False
4,30,8,10.837336029089414,1485.0,1485.0,10,False
4,31,4,14.464996213953574,1556.0,1556.0,15,False
4,32,5,12.401845171171887,1594.0,1594.0,20,False
4,33,0,6.4748786541544465,1636.0,1636.0,15,False
4,34,2,20.0,1697.0,1697.0,15,False
4,35,1,19.14910408593141,1732.0,1732.0,20,False
4,36,8,13.69090477642646,1787.0,1787.0,15,False
4,37,0,9.289494158676037,1827.0,1827.0,15,False
4,38,6,20.0,1863.0,1863.0,20,False
4,39,6,20.0,1908.0,1908.0,20,True
4,40,8,17.357028817603222,1963.0,1963.0,15,False
4,41,8,20.0,1989.0,1989.0,15,True
4,42,0,9.28132422871773,2059.0,2059.0,15,False
4,43,4,20.0,2089.0,2089.0,20,False
4,44,2,20.0,2154.0,2154.0,15,False
4,45,3,3.765279247462751,2194.0,2194.0,20,False
4,46,4,20.0,2227.0,2227.0,20,False
4,47,0,11.663022945619545,2300.0,2300.0,15,False
4,48,5,14.679217422930096,2374.0,2374.0,15,False
4,49,3,6.966824512541293,2440.0,2440.0,15,False
4,50,4,20.0,2485.0,2485.0,15,True
4,51,3,11.996986509799962,2524.0,2524.0,20,False
4,52,1,20.0,2558.0,2558.0,20,False
4,53,2,20.0,2593.0,2593.0,20,True
4,54,5,20.0,2629.0,2629.0,20,False
4,55,3,20.0,2696.0,2696.0,15,True
4,56,0,15.76558709402726,2736.0,2736.0,20,False
4,57,1,20.0,2786.0,2786.0,15,False
4,58,0,20.0,2844.0,2844.0,15,True
4,59,5,14.889543332975645,2893.0,2893.0,20,False
4,60,1,17.925757341843386,2939.0,2939.0,20,False
4,61,1,20.0,2996.0,2996.0,15,True
4,62,5,17.726512822022805,3066.0,3066.0,15,True
4,63,9,19.15246105736953,3111.0,3111.0,15,False
4,64,9,20.0,3152.0,3152.0,15,False
4,65,9,20.0,3186.0,3186.0,10,True
5,1,0,19.18750869149428,15.0,15.0,0,False
5,2,0,2.8094760202261115,41.0,41.0,0,False
5,3,4,3.428929076624441,111.0,111.0,40,False
5,4,1,6.220461867919335,190.0,190.0,40,False
5,5,2,13.954197688836318,231.0,231.0,25,False
5,6,9,9.564341948435855,292.0,292.0,25,False
5,7,5,7.238404016237993,362.0,362.0,40,False
5,8,2,14.495377217274449,406.0,406.0,20,False
5,9,1,15.145367261776556,434.0,434.0,15,False
5,10,0,10.045207365797115,461.0,461.0,0,False
5,11,7,8.209953724764206,521.0,521.0,40,False
5,12,9,13.803437532993463,557.0,557.0,15,False
5,13,9,16.2850481467247,597.0,597.0,15,False
5,14,9,17.762031592277378,656.0,656.0,15,False
5,15,6,8.497086431429938,726.0,726.0,40,False
5,16,0,9.099273196174549,766.0,766.0,15,False
5,17,9,20.0,799.0,799.0,20,False
5,18,1,15.915257754940253,844.0,844.0,15,False
5,19,7,11.48428365961274,880.0,880.0,20,False
5,20,0,9.074243210645822,950.0,950.0,15,False
5,21,6,12.839019841377555,994.0,994.0,20,False
5,22,0,14.000008840542572,1062.0,1062.0,10,False
5,23,0,15.586794769094539,1102.0,1102.0,20,False
5,24,5,12.318921535922932,1140.0,1140.0,20,False
5,25,3,-1.2313130295276635,1217.0,1217.0,40,False
5,26,0,20.0,1270.0,1270.0,10,True
5,27,8,1.2005423576923515,1351.0,1351.0,40,False
5,28,4,7.314608753573109,1400.0,1400.0,20,False
5,29,9,20.0,1445.0,1445.0,15,False
5,30,5,14.588729934784084,1519.0,1519.0,15,False
5,31,1,19.14075313081191,1554.0,1554.0,20,False
5,32,1,20.0,1588.0,1588.0,20,False
5,33,1,20.0,1638.0,1638.0,15,False
5,34,9,20.0,1679.0,1679.0,15,False
5,35,7,16.210401020937567,1715.0,1715.0,15,False
5,36,1,20.0,1756.0,1756.0,15,False
5,37,1,20.0,1813.0,1813.0,15,True
5,38,4,14.293950006160108,1848.0,1848.0,15,False
5,39,7,17.984396190319742,1904.0,1904.0,15,False
5,40,7,20.0,1972.0,1972.0,15,False
5,41,5,20.0,2008.0,2008.0,20,False
5,42,4,14.526137424890157,2079.0,2079.0,15,False
5,43,9,20.0,2118.0,2118.0,15,True
5,44,3,3.768968611717226,2158.0,2158.0,20,False
5,45,4,20.0,2188.0,2188.0,20,False
5,46,4,20.0,2216.0,2216.0,15,False
5,47,3,6.960705769240855,2282.0,2282.0,15,False
5,48,3,11.994425747215752,2321.0,2321.0,20,False
5,49,5,20.0,2370.0,2370.0,20,False
5,50,6,16.565368594541,2406.0,2406.0,15,False
5,51,6,16.979827524817907,2442.0,2442.0,20,False
5,52,3,20.0,2509.0,2509.0,15,True
5,53,8,7.419079977581133,2543.0,2543.0,20,False
5,54,5,20.0,2613.0,2613.0,15,True
5,55,8,8.457712331620545,2687.0,2687.0,15,False
5,56,6,14.331191790434032,2732.0,2732.0,20,True
5,57,7,16.66865810117093,2789.0,2789.0,15,False
5,58,8,8.746373911853018,2844.0,2844.0,15,False
5,59,2,16.660071908368515,2905.0,2905.0,15,False
5,60,2,17.75377168713166,2970.0,2970.0,15,False
5,61,8,10.132044564389265,3025.0,3025.0,15,False
5,62,4,19.584363068764027,3065.0,3065.0,10,True
5,63,8,14.567037920456666,3091.0,3091.0,15,True
5,64,7,15.403444279468976,3141.0,3141.0,20,True
