episode,step,job_idx,reward,makespan,current_time,setup_time,job_completed
5,65,2,20.0,3171.0,3171.0,15,True
6,1,3,15.672047275543214,37.0,37.0,0,False
6,2,7,6.470127119774347,97.0,97.0,40,False
6,3,7,15.015754391696428,113.0,113.0,0,False
6,4,7,19.66078766757053,134.0,134.0,0,False
6,5,6,7.647617461497969,204.0,204.0,40,False
6,6,9,7.0668179253798264,280.0,280.0,40,False
6,7,8,0.4558081757472108,361.0,361.0,40,False
6,8,3,3.273814999580385,401.0,401.0,20,False
6,9,2,11.819163054833046,457.0,457.0,40,False
6,10,9,11.32425371674391,498.0,498.0,20,False
6,11,8,7.030867309313553,532.0,532.0,20,False
6,12,9,18.641326077791362,567.0,567.0,10,False
6,13,1,9.66018668580055,631.0,631.0,25,False
6,14,8,8.055964102635016,705.0,705.0,15,False
6,15,8,13.46003843619273,760.0,760.0,15,False
6,16,9,17.81067249246744,819.0,819.0,15,False
6,17,3,6.67580869245529,885.0,885.0,15,False
6,18,8,17.150438012765004,940.0,940.0,15,False
6,19,4,5.399021349318736,1010.0,1010.0,40,False
6,20,5,7.764936416607638,1080.0,1080.0,40,False
6,21,8,20.0,1111.0,1111.0,20,True
6,22,7,17.876255058946192,1167.0,1167.0,15,False
6,23,1,13.067997361577474,1200.0,1200.0,20,False
6,24,3,11.896437842905526,1239.0,1239.0,20,False
6,25,0,1.7045855418993876,1294.0,1294.0,40,False
6,26,9,20.0,1327.0,1327.0,20,False
6,27,6,12.91927255352644,1371.0,1371.0,20,False
6,28,1,16.030901282723136,1416.0,1416.0,15,False
6,29,5,12.393791396448247,1454.0,1454.0,20,False
6,30,5,14.584866868349224,1528.0,1528.0,15,False
6,31,4,7.328651794320934,1577.0,1577.0,20,False
6,32,1,19.141012526915624,1612.0,1612.0,20,False
6,33,4,14.270830464363753,1647.0,1647.0,15,False
6,34,3,20.0,1714.0,1714.0,15,True
6,35,0,1.4821231062824907,1760.0,1760.0,20,False
6,36,7,20.0,1828.0,1828.0,15,False
6,37,7,20.0,1880.0,1880.0,10,False
6,38,9,20.0,1920.0,1920.0,10,False
6,39,4,14.511802716263702,1991.0,1991.0,15,False
6,40,7,20.0,2041.0,2041.0,20,True
6,41,0,6.501626460680594,2083.0,2083.0,15,False
6,42,6,20.0,2119.0,2119.0,15,False
6,43,2,14.985492721608054,2163.0,2163.0,20,False
6,44,4,20.0,2193.0,2193.0,20,False
6,45,2,20.0,2254.0,2254.0,15,False
6,46,6,20.0,2290.0,2290.0,20,False
6,47,2,20.0,2355.0,2355.0,15,False
6,48,5,20.0,2391.0,2391.0,20,False
6,49,1,20.0,2425.0,2425.0,20,False
6,50,5,20.0,2474.0,2474.0,20,False
6,51,6,17.154848635710202,2519.0,2519.0,20,True
6,52,5,20.0,2589.0,2589.0,15,True
6,53,2,20.0,2624.0,2624.0,20,True
6,54,4,20.0,2657.0,2657.0,20,False
6,55,4,20.0,2702.0,2702.0,15,True
6,56,1,20.0,2752.0,2752.0,15,False
6,57,0,6.415058842592514,2792.0,2792.0,15,False
6,58,1,20.0,2838.0,2838.0,20,False
6,59,9,20.0,2879.0,2879.0,15,False
6,60,9,20.0,2918.0,2918.0,15,True
6,61,0,4.858251112621565,2988.0,2988.0,15,False
6,62,0,8.198874871299816,3056.0,3056.0,10,False
6,63,1,20.0,3113.0,3113.0,15,True
6,64,0,8.16009311174888,3153.0,3153.0,20,False
6,65,0,6.041283925771713,3211.0,3211.0,15,True
7,1,8,19.406809614548315,41.0,41.0,0,False
7,2,8,10.128929957646589,55.0,55.0,0,False
7,3,5,6.072656280884377,125.0,125.0,40,False
7,4,5,11.526266572328716,163.0,163.0,20,False
7,5,3,-2.417680706977843,240.0,240.0,40,False
7,6,2,11.577817674086646,296.0,296.0,40,False
7,7,5,18.08756977770879,355.0,355.0,0,False
7,8,5,20.0,391.0,391.0,20,False
7,9,4,5.118511693063674,461.0,461.0,40,False
7,10,4,7.010698906877539,510.0,510.0,20,False
7,11,0,1.406052750935921,565.0,565.0,40,False
7,12,3,3.4586087672710435,605.0,605.0,20,False
7,13,4,14.089275129965372,640.0,640.0,15,False
7,14,5,20.0,689.0,689.0,20,False
7,15,0,1.2766547641845847,735.0,735.0,20,False
7,16,5,20.0,805.0,805.0,15,True
7,17,4,14.268288373373366,876.0,876.0,15,False
7,18,6,8.581844410236068,946.0,946.0,40,False
7,19,7,8.409497490850123,1006.0,1006.0,40,False
7,20,8,8.196816127483661,1080.0,1080.0,15,False
7,21,9,10.175724129896896,1141.0,1141.0,25,False
7,22,4,20.0,1171.0,1171.0,20,False
7,23,1,9.858992774642429,1235.0,1235.0,25,False
7,24,7,11.548580930204182,1271.0,1271.0,20,False
7,25,9,13.973838273378519,1307.0,1307.0,15,False
7,26,9,16.460891603291035,1347.0,1347.0,15,False
7,27,4,20.0,1380.0,1380.0,20,False
7,28,0,6.4565165510269305,1422.0,1422.0,15,False
7,29,4,20.0,1467.0,1467.0,15,True
7,30,8,13.66528518942686,1522.0,1522.0,15,False
7,31,1,13.110116249520045,1555.0,1555.0,20,False
7,32,0,9.269452523318622,1595.0,1595.0,15,False
7,33,1,16.04857563777153,1640.0,1640.0,15,False
7,34,1,19.143410787683266,1675.0,1675.0,20,False
7,35,8,17.33419064255861,1730.0,1730.0,15,False
7,36,0,9.253230979250027,1800.0,1800.0,15,False
7,37,2,14.956695420448598,1844.0,1844.0,20,False
7,38,3,6.9136571468114845,1910.0,1910.0,15,False
7,39,0,11.626664217948912,1983.0,1983.0,15,False
7,40,0,15.706922342662626,2023.0,2023.0,20,False
7,41,1,20.0,2057.0,2057.0,20,False
7,42,3,11.967763930439952,2096.0,2096.0,20,False
7,43,0,20.0,2149.0,2149.0,10,True
7,44,9,18.06037594117568,2208.0,2208.0,15,False
7,45,6,19.047716472435457,2252.0,2252.0,20,False
7,46,2,20.0,2313.0,2313.0,15,False
7,47,8,20.0,2344.0,2344.0,20,True
7,48,2,20.0,2409.0,2409.0,15,False
7,49,1,20.0,2459.0,2459.0,15,False
7,50,6,16.561079503907607,2495.0,2495.0,15,False
7,51,2,20.0,2530.0,2530.0,20,True
7,52,6,16.97798753401637,2566.0,2566.0,20,False
7,53,9,20.0,2599.0,2599.0,20,False
7,54,1,20.0,2640.0,2640.0,15,False
7,55,9,20.0,2685.0,2685.0,15,False
7,56,1,20.0,2737.0,2737.0,10,True
7,57,9,20.0,2778.0,2778.0,15,False
7,58,9,20.0,2812.0,2812.0,10,True
7,59,7,15.319588344870686,2848.0,2848.0,15,False
7,60,6,12.157342747633274,2893.0,2893.0,20,True
7,61,3,5.7632754805088044,2960.0,2960.0,15,True
7,62,7,14.646655749533203,3016.0,3016.0,15,False
7,63,7,14.666503073476173,3084.0,3084.0,15,False
7,64,7,19.091078251253773,3136.0,3136.0,10,False
7,65,7,14.834426251649857,3186.0,3186.0,20,True
8,1,6,20.0,30.0,30.0,0,False
8,2,2,10.139832386310285,86.0,86.0,40,False
8,3,4,4.008392558527517,156.0,156.0,40,False
8,4,9,6.835225902667412,232.0,232.0,40,False
8,5,5,7.101600730235761,302.0,302.0,40,False
8,6,7,7.918547856417332,362.0,362.0,40,False
8,7,8,0.5481209289477418,443.0,443.0,40,False
8,8,8,10.928571542694018,457.0,457.0,0,False
8,9,5,12.036419967082832,495.0,495.0,20,False
8,10,6,12.586037342181575,539.0,539.0,20,False
8,11,1,7.123385235016162,618.0,618.0,40,False
8,12,2,14.638486376615674,662.0,662.0,20,False
8,13,1,15.233142464041709,690.0,690.0,15,False
8,14,2,20.0,736.0,736.0,0,False
8,15,2,20.0,801.0,801.0,15,False
8,16,2,20.0,836.0,836.0,20,True
8,17,5,14.404200432869105,910.0,910.0,15,False
8,18,3,-1.318705749988555,987.0,987.0,40,False
8,19,9,11.563828536556317,1028.0,1028.0,20,False
8,20,7,13.918159459649207,1059.0,1059.0,15,False
8,21,6,20.0,1095.0,1095.0,15,False
8,22,7,16.131028670840866,1131.0,1131.0,15,False
8,23,6,20.0,1167.0,1167.0,20,False
8,24,4,7.268411922571423,1216.0,1216.0,20,False
8,25,6,20.0,1261.0,1261.0,20,True
8,26,5,20.0,1297.0,1297.0,20,False
8,27,0,4.281084793214615,1337.0,1337.0,25,False
8,28,3,3.7008998198509233,1377.0,1377.0,20,False
8,29,9,18.844397921227493,1412.0,1412.0,10,False
8,30,3,6.888638907074927,1478.0,1478.0,15,False
8,31,9,18.00235686023877,1537.0,1537.0,15,False
8,32,9,20.0,1570.0,1570.0,20,False
8,33,7,20.0,1621.0,1621.0,10,False
8,34,9,20.0,1666.0,1666.0,15,False
8,35,7,20.0,1729.0,1729.0,10,False
8,36,9,20.0,1770.0,1770.0,15,False
8,37,3,11.962466064274315,1809.0,1809.0,20,False
8,38,9,20.0,1843.0,1843.0,10,True
8,39,4,14.29595910122139,1878.0,1878.0,15,False
8,40,3,20.0,1945.0,1945.0,15,True
8,41,4,14.523236618266,2016.0,2016.0,15,False
8,42,7,20.0,2073.0,2073.0,15,False
8,43,5,20.0,2122.0,2122.0,20,False
8,44,4,20.0,2152.0,2152.0,20,False
8,45,5,20.0,2222.0,2222.0,15,True
8,46,1,16.1104228419203,2267.0,2267.0,15,False
8,47,0,1.5269224135050403,2313.0,2313.0,20,False
8,48,0,6.5294660950119665,2355.0,2355.0,15,False
8,49,1,19.207887734688242,2390.0,2390.0,20,False
8,50,1,20.0,2424.0,2424.0,20,False
8,51,4,20.0,2457.0,2457.0,20,False
8,52,4,20.0,2502.0,2502.0,15,True
8,53,1,20.0,2552.0,2552.0,15,False
8,54,0,9.352843234250178,2592.0,2592.0,15,False
8,55,0,9.34649269576256,2662.0,2662.0,15,False
8,56,8,14.064229367829286,2736.0,2736.0,15,False
8,57,1,20.0,2782.0,2782.0,20,False
8,58,0,5.643626093653533,2855.0,2855.0,15,False
8,59,7,17.929828442555205,2905.0,2905.0,20,True
8,60,1,20.0,2962.0,2962.0,15,True
8,61,0,8.151474492024917,3002.0,3002.0,20,False
8,62,8,8.760217978509571,3057.0,3057.0,15,False
8,63,0,7.257872879615197,3115.0,3115.0,15,True
8,64,8,10.140818810513386,3170.0,3170.0,15,False
8,65,8,10.720878354907036,3201.0,3201.0,20,True
9,1,8,19.406809614548315,41.0,41.0,0,False
9,2,0,-0.47383115064180825,96.0,96.0,40,False
9,3,9,6.483370672666109,172.0,172.0,40,False
9,4,1,9.001538299193747,236.0,236.0,25,False
9,5,5,7.111175262744611,306.0,306.0,40,False
9,6,3,-1.9838798389434806,383.0,383.0,40,False
9,7,5,16.14498109374597,401.0,401.0,0,False
9,8,5,18.254067910616214,460.0,460.0,0,False
9,9,0,1.1470794958884898,506.0,506.0,20,False
9,10,0,6.186164795802188,548.0,548.0,15,False
9,11,4,5.259743210176846,618.0,618.0,40,False
9,12,5,20.0,654.0,654.0,20,False
9,13,1,12.95076963174343,687.0,687.0,20,False
9,14,8,7.178246643433203,721.0,721.0,20,False
9,15,0,9.107903700241677,761.0,761.0,15,False
9,16,5,20.0,810.0,810.0,20,False
9,17,0,9.030906178015929,880.0,880.0,15,False
9,18,2,12.113787979501945,936.0,936.0,40,False
9,19,1,15.938281416581226,981.0,981.0,15,False
9,20,9,11.57090890939419,1022.0,1022.0,20,False
9,21,8,8.230585837795184,1096.0,1096.0,15,False
9,22,5,20.0,1166.0,1166.0,15,True
9,23,0,11.502714826987338,1239.0,1239.0,15,False
9,24,1,19.078824427251632,1274.0,1274.0,20,False
9,25,1,20.0,1308.0,1308.0,20,False
9,26,0,15.631598090887067,1348.0,1348.0,20,False
9,27,9,16.43959752025971,1388.0,1388.0,15,False
9,28,0,20.0,1446.0,1446.0,15,True
9,29,8,13.631807214049191,1501.0,1501.0,15,False
9,30,6,8.736626313420444,1571.0,1571.0,40,False
9,31,1,20.0,1621.0,1621.0,15,False
9,32,1,20.0,1667.0,1667.0,20,False
9,33,9,18.02889950229113,1726.0,1726.0,15,False
9,34,1,20.0,1783.0,1783.0,15,True
9,35,9,20.0,1811.0,1811.0,15,False
9,36,6,12.984202881029022,1855.0,1855.0,20,False
9,37,9,20.0,1895.0,1895.0,10,False
9,38,8,17.374558129480253,1950.0,1950.0,15,False
9,39,4,9.811676416788783,1994.0,1994.0,15,False
9,40,4,14.312294116775085,2029.0,2029.0,15,False
9,41,9,20.0,2075.0,2075.0,20,False
9,42,7,8.634489249366325,2135.0,2135.0,40,False
9,43,9,20.0,2174.0,2174.0,15,True
9,44,7,11.688318244201469,2210.0,2210.0,20,False
9,45,4,14.587642757653535,2281.0,2281.0,15,False
9,46,4,20.0,2311.0,2311.0,20,False
9,47,3,3.8372695423960703,2351.0,2351.0,20,False
9,48,8,20.0,2382.0,2382.0,20,True
9,49,3,7.0255413014292705,2448.0,2448.0,15,False
9,50,3,12.055716024935249,2487.0,2487.0,20,False
9,51,7,16.308927151116368,2523.0,2523.0,15,False
9,52,6,16.61269431167841,2559.0,2559.0,15,False
9,53,2,20.0,2603.0,2603.0,20,False
9,54,4,20.0,2636.0,2636.0,20,False
9,55,4,20.0,2681.0,2681.0,15,True
9,56,3,20.0,2748.0,2748.0,15,True
9,57,2,16.683648852605085,2809.0,2809.0,15,False
9,58,6,17.042355269331196,2845.0,2845.0,20,False
9,59,6,12.236273445111054,2890.0,2890.0,20,True
9,60,2,17.782255592029827,2955.0,2955.0,15,False
9,61,7,17.07377314482187,3006.0,3006.0,10,False
9,62,2,20.0,3041.0,3041.0,20,True
9,63,7,14.701573969624855,3109.0,3109.0,15,False
9,64,7,19.12547233293574,3161.0,3161.0,10,False
9,65,7,17.026809421777724,3206.0,3206.0,15,True
10,1,1,20.0,39.0,39.0,0,False
10,2,3,-3.7398149986267084,116.0,116.0,40,False
10,3,1,16.7333558072677,129.0,129.0,0,False
10,4,7,7.445153654496748,189.0,189.0,40,False
10,5,1,19.654368267792922,219.0,219.0,0,False
10,6,1,18.666800771163057,254.0,254.0,20,False
10,7,9,9.69483369357769,315.0,315.0,25,False
10,8,1,20.0,349.0,349.0,20,False
10,9,2,14.254701227554909,390.0,390.0,25,False
10,10,0,1.2883075052958266,445.0,445.0,40,False
10,11,1,20.0,495.0,495.0,15,False
10,12,0,1.1906499999119682,541.0,541.0,20,False
10,13,1,20.0,587.0,587.0,20,False
10,14,4,5.287011485969628,657.0,657.0,40,False
10,15,8,3.5145024068538953,723.0,723.0,25,False
10,16,1,20.0,775.0,775.0,10,True
10,17,8,7.227188638485394,809.0,809.0,20,False
10,18,4,9.633984151250715,853.0,853.0,15,False
10,19,7,11.484707850968444,889.0,889.0,20,False
10,20,2,17.19189594145005,928.0,928.0,15,False
10,21,9,13.917391101043957,964.0,964.0,15,False
10,22,0,6.363459632974403,1006.0,1006.0,15,False
10,23,7,16.105438505248706,1042.0,1042.0,15,False
10,24,9,18.76957577270728,1077.0,1077.0,10,False
10,25,9,17.910986752005723,1136.0,1136.0,15,False
10,26,0,9.19234681403637,1176.0,1176.0,15,False
10,27,9,20.0,1209.0,1209.0,20,False
10,28,0,9.141996487030616,1279.0,1279.0,15,False
10,29,2,20.0,1340.0,1340.0,15,False
10,30,0,11.521273921269636,1413.0,1413.0,15,False
10,31,9,20.0,1458.0,1458.0,15,False
10,32,5,7.911906356233818,1528.0,1528.0,40,False
10,33,0,15.711102696033622,1568.0,1568.0,20,False
10,34,7,17.973345253923437,1624.0,1624.0,15,False
10,35,4,14.298582873858592,1659.0,1659.0,15,False
10,36,0,20.0,1717.0,1717.0,15,True
10,37,7,20.0,1785.0,1785.0,15,False
10,38,7,20.0,1837.0,1837.0,10,False
10,39,4,14.523250794121196,1908.0,1908.0,15,False
10,40,4,20.0,1938.0,1938.0,20,False
10,41,9,20.0,1984.0,1984.0,20,False
10,42,4,20.0,2017.0,2017.0,20,False
10,43,4,20.0,2062.0,2062.0,15,True
10,44,3,3.7851034102439898,2102.0,2102.0,20,False
10,45,7,20.0,2152.0,2152.0,20,True
10,46,8,8.427868448858076,2226.0,2226.0,15,False
10,47,9,20.0,2265.0,2265.0,15,True
10,48,3,6.981439430534839,2331.0,2331.0,15,False
10,49,2,20.0,2396.0,2396.0,15,False
10,50,5,12.485004305495668,2434.0,2434.0,20,False
10,51,2,20.0,2469.0,2469.0,20,True
10,52,3,12.022145544022326,2508.0,2508.0,20,False
10,53,6,11.852715357207336,2578.0,2578.0,40,False
10,54,3,20.0,2645.0,2645.0,15,True
10,55,6,12.617865331182113,2689.0,2689.0,20,False
10,56,8,13.847344727970084,2744.0,2744.0,15,False
10,57,5,12.576254264409725,2818.0,2818.0,15,False
10,58,6,16.65251349033759,2854.0,2854.0,15,False
10,59,8,10.186374707822615,2909.0,2909.0,15,False
10,60,8,13.898344710423396,2940.0,2940.0,20,True
10,61,5,16.079642776099536,2976.0,2976.0,20,False
10,62,6,17.076663516303668,3012.0,3012.0,20,False
10,63,6,9.999580990149425,3057.0,3057.0,20,True
10,64,5,14.96734425190779,3106.0,3106.0,20,False
10,65,5,16.585737106800078,3176.0,3176.0,15,True
